Target Value of 0 = negative,
9162.347,1
598.5044,0
592.4564,0
614.0385,0
667.3883,0
638.7996,0
626.6647,0
610.7582,0
718.3302,0
554.7574,0
673.4782,0
616.6699,0
683.64,0
9165.906,1
9363.37,1
559.5338,0
542.0126,0
596.4937,0
627.1343,0
677.2092,0
564.5936,0
627.2925,0
617.5302,0
608.6895,0
634.546,0
613.2939,0
653.4819,0
9239.282,1
603.0573,0
675.9716,0
658.2078,0
8566.38,1
636.3532,0
566.9225,0
671.3351,0
637.4514,0
594.5621,0
598.7418,0
8137.92,1
642.1496,0
588.5217,0
604.3563,0
693.2321,0
651.8704,0
5732.271,1
646.6918,0
8443.966,1
632.0701,0
655.6033,0
659.2479,0
9782.44,1
603.4365,0
657.019,0
676.1311,0
686.7938,0
671.0112,0
620.2667,0
652.0641,0
648.3875,0
650.9071,0
6547.756,1
630.0606,0
656.0981,0
620.4938,0
9150.916,1
9248.871,1
651.8613,0
635.8718,0
9335.92,1
700.278,0
614.4991,0
9240.273,1
680.3747,0
8631.27,1
599.1414,0
731.2061,0
651.1647,0
671.1125,0
663.6912,0
9917.152,1
7657.728,1
636.0417,0
715.8732,0
9145.654,1
597.8154,0
626.098,0
613.077,0
649.5277,0
684.2612,0
10319.81,1
694.8577,0
9637.579,1
597.7482,0
687.3129,0
669.5718,0
643.5762,0
624.3152,0
700.7089,0
698.587,0
597.5073,0
631.3118,0
665.9822,0
614.6967,0
563.9313,0
587.7028,0
671.9209,0
9291.641,1
721.2405,0
614.5811,0
648.1705,0
604.354,0
9987.799,1
641.3389,0
657.2515,0
614.5513,0
647.7163,0
651.5801,0
587.7056,0
9092.467,1
665.7184,0
631.7631,0
591.8474,0
9653.344,1
648.8558,0
615.3947,0
595.4011,0
8373.264,1
692.4939,0
636.1573,0
631.873,0
576.1234,0
575.0097,0
643.2985,0
609.0317,0
688.4158,0
680.1483,0
595.4111,0
8155.301,1
9255.782,1
610.8143,0
640.1317,0
632.0551,0
638.0541,0
7917.986,1
621.1495,0
716.9188,0
617.839,0
670.4036,0
599.6077,0
601.9235,0
673.1032,0
610.8774,0
600.9606,0
626.2538,0
10061.78,1
9568.269,1
643.2673,0
688.816,0
597.6443,0
8793.813,1
692.3551,0
604.0927,0
10323.34,1
9162.158,1
9249.371,1
10085.29,1
625.1951,0
698.3551,0
567.2162,0
695.4371,0
626.8578,0
9822.76,1
713.6603,0
624.4321,0
10508.13,1
641.6747,0
658.0281,0
645.9299,0
9380.014,1
8357.073,1
572.8566,0
619.308,0
576.9421,0
9081.031,1
8969.225,1
9285.177,1
594.4762,0
10241.93,1
9294.818,1
591.27,0
625.3298,0
557.4917,0
684.1602,0
9416.563,1
597.3965,0
578.4528,0
581.7943,0
634.3296,0
630.3667,0
578.487,0
648.5676,0
598.8094,0
633.6288,0
629.5499,0
573.6781,0
576.4789,0
598.9982,0
601.4382,0
10091.45,1
8964.128,1
583.3197,0
619.7268,0
10438.27,1
650.3412,0
651.9319,0
9929.003,1
645.2047,0
8580.448,1
592.2748,0
682.1793,0
573.0552,0
8069.13,1
626.8944,0
637.4363,0
559.835,0
593.1653,0
663.7756,0
629.8625,0
701.0812,0
9519.447,1
8350.437,1
642.5001,0
630.2094,0
598.3016,0
9514.562,1
696.3879,0
701.4244,0
727.5842,0
672.7941,0
577.6603,0
603.2725,0
732.1159,0
700.6599,0
615.6366,0
671.4066,0
676.0214,0
675.7537,0
603.2552,0
615.7374,0
596.2976,0
647.5105,0
680.7946,0
671.8985,0
9431.328,1
630.0732,0
614.2544,0
642.9362,0
630.244,0
612.7771,0
650.7475,0
639.4836,0
638.86,0
632.6129,0
633.5563,0
10579.16,1
8800.322,1
656.5046,0
642.9794,0
613.8051,0
630.2308,0
585.4785,0
658.7365,0
660.5588,0
644.0734,0
719.3864,0
617.2487,0
10023.63,1
9834.656,1
696.4092,0
614.6483,0
608.6558,0
8636.243,1
662.3753,0
625.0212,0
667.4086,0
638.0297,0
618.0684,0
615.8191,0
631.8387,0
696.0798,0
580.2389,0
638.9178,0
9792.363,1
685.8248,0
671.8708,0
647.6321,0
8444.193,1
610.9771,0
633.1569,0
664.1355,0
613.821,0
708.9778,0
656.17,0
605.9851,0
610.79,0
586.8293,0
8459.242,1
9570.389,1
9639.785,1
571.0477,0
715.4922,0
612.9014,0
676.7003,0
654.9691,0
667.417,0
663.45,0
664.3644,0
675.4549,0
8700.083,1
687.0323,0
634.8975,0
614.9811,0
9947.659,1
628.3519,0
635.7239,0
611.7551,0
10070.83,1
665.69,0
663.2531,0
658.2369,0
628.4535,0
10200.39,1
710.8859,0
677.6096,0
617.195,0
8450.948,1
9791.268,1
636.3749,0
634.8724,0
9688.936,1
646.5542,0
10052.16,1
604.7121,0
9018.293,1
9401.866,1
590.4248,0
574.6462,0
635.2986,0
689.7777,0
589.6607,0
643.337,0
714.8168,0
652.7043,0
683.1077,0
630.7036,0
572.2696,0
647.9035,0
632.4677,0
7689.169,1
9123.425,1
596.6487,0
718.647,0
633.321,0
626.2428,0
597.425,0
636.2759,0
631.0454,0
644.146,0
641.7166,0
8549.623,1
4981.268,1
621.8948,0
655.0138,0
561.9026,0
679.6879,0
7461.365,1
9921.369,1
675.6585,0
744.4293,0
9153.604,1
750.0137,0
749.0898,0
693.1399,0
647.9333,0
8310.306,1
10021.12,1
705.7031,0
645.6985,0
616.6843,0
624.3657,0
671.7668,0
576.1506,0
703.4874,0
8272.058,1
8893.435,1
662.8783,0
9772.1,1
639.9225,0
9590.388,1
707.4201,0
588.735,0
607.1501,0
649.5153,0
719.304,0
9442.572,1
9673.317,1
704.3076,0
662.0238,0
582.9312,0
665.502,0
571.1671,0
597.3849,0
663.856,0
701.2964,0
650.1667,0
625.4523,0
686.8287,0
9129.04,1
10343.54,1
622.9717,0
8792.637,1
10038.8,1
657.7854,0
667.188,0
10396.81,1
590.6694,0
8441.256,1
639.4977,0
9590.092,1
675.1327,0
598.087,0
599.6,0
9108.525,1
629.3681,0
631.0481,0
10020.54,1
639.6945,0
594.7335,0
648.6177,0
633.8755,0
613.1838,0
701.7515,0
577.3763,0
623.5824,0
605.9288,0
682.1308,0
706.1407,0
616.3869,0
603.1385,0
681.2937,0
8870.724,1
9055.981,1
678.3163,0
10189.42,1
7160.472,1
617.086,0
677.6398,0
655.8171,0
8822.164,1
595.8953,0
9351.378,1
8335.622,1
588.2495,0
9717.012,1
9411.775,1
648.3114,0
629.713,0
617.8469,0
9838.241,1
9777.593,1
555.3635,0
8099.544,1
654.3904,0
605.7916,0
643.7989,0
634.0316,0
673.9498,0
671.6562,0
678.0393,0
6150.129,1
598.0695,0
665.3314,0
653.9648,0
606.9146,0
8936.771,1
703.5948,0
656.5469,0
628.0481,0
708.9871,0
556.2068,0
622.7704,0
655.4321,0
635.6395,0
603.7088,0
631.705,0
629.2693,0
704.3395,0
632.9869,0
6448.375,1
693.5106,0
8223.365,1
687.5297,0
645.4239,0
10455.17,1
629.6801,0
636.9673,0
657.8368,0
662.8322,0
650.722,0
9886.715,1
599.0343,0
644.3276,0
718.0373,0
650.4906,0
638.7759,0
538.0371,0
9648.874,1
737.4952,0
650.7122,0
656.027,0
631.8531,0
658.4152,0
673.5034,0
630.9423,0
693.0085,0
610.4611,0
633.6973,0
9681.954,1
9462.595,1
562.8396,0
669.5792,0
8043.661,1
647.9972,0
685.6016,0
9464.669,1
627.6082,0
707.1099,0
662.1328,0
683.9539,0
636.7167,0
602.5311,0
613.8947,0
8828.336,1
568.5342,0
669.7821,0
624.3433,0
602.7994,0
665.4322,0
634.4681,0
675.3162,0
686.2321,0
657.003,0
643.9995,0
643.1267,0
695.6645,0
723.4374,0
657.9794,0
736.8339,0
9726.768,1
716.3475,0
685.5712,0
578.6108,0
617.5242,0
676.9124,0
653.6718,0
657.1328,0
604.6622,0
706.3024,0
618.5565,0
603.1844,0
652.1041,0
9375.264,1
653.2087,0
663.5524,0
9362.853,1
9029.363,1
671.7255,0
668.0738,0
9906.241,1
688.3535,0
646.1545,0
674.8739,0
617.8993,0
618.2645,0
9625.2,1
9907.759,1
10282.14,1
568.2789,0
8781.183,1
8993.2,1
610.8644,0
688.7029,0
10554.36,1
617.0305,0
8858.984,1
627.8776,0
645.8016,0
647.9846,0
642.3428,0
8140.144,1
615.2842,0
650.8398,0
10425.77,1
9690.299,1
662.8079,0
630.3109,0
618.2047,0
8927.864,1
607.5772,0
665.3388,0
644.2577,0
769.7894,0
9129.301,1
668.5253,0
630.951,0
637.2498,0
651.7123,0
663.0378,0
631.0531,0
633.0534,0
8847.12,1
8417.947,1
665.4065,0
612.2396,0
658.0587,0
659.7629,0
9385.483,1
593.6234,0
648.0673,0
8963.282,1
650.8474,0
704.7974,0
668.1915,0
733.2892,0
640.0563,0
661.6968,0
649.6239,0
618.7283,0
607.7233,0
559.6766,0
626.3544,0
8322.631,1
9339.851,1
629.5537,0
617.4864,0
10137.95,1
622.2864,0
627.6349,0
564.9865,0
689.1772,0
8814.939,1
765.0966,0
659.8594,0
646.9777,0
673.5705,0
9936.025,1
10459.03,1
707.571,0
673.239,0
651.5754,0
8150.638,1
667.4299,0
9401.631,1
8204.885,1
8792.983,1
8796.842,1
623.5662,0
616.4617,0
646.275,0
655.4484,0
10003.45,1
9695.665,1
674.0309,0
674.7825,0
9012.578,1
696.0543,0
620.5768,0
677.3662,0
681.0538,0
9312.708,1
688.6547,0
626.5609,0
9576.25,1
637.584,0
640.0422,0
595.3098,0
657.1461,0
621.3952,0
603.3242,0
710.6289,0
639.6111,0
627.8967,0
620.3332,0
648.2058,0
715.3303,0
605.0874,0
8607.954,1
9933.626,1
589.6981,0
7946.385,1
637.6874,0
10382.03,1
716.0919,0
668.2838,0
610.3424,0
690.2404,0
614.5822,0
666.0111,0
761.1441,0
8889.396,1
10042.75,1
687.1211,0
655.3395,0
626.6519,0
9363.383,1
669.2017,0
619.1939,0
624.5206,0
666.2015,0
621.1292,0
670.8491,0
616.5183,0
652.1479,0
7962.067,1
608.1824,0
9224.361,1
673.5967,0
663.2731,0
620.8585,0
601.2358,0
583.9967,0
9137.317,1
680.125,0
670.6017,0
631.4971,0
682.7538,0
599.5404,0
10636.91,1
9528.354,1
657.0208,0
580.4529,0
9514.537,1
646.6155,0
618.2357,0
638.4921,0
672.1838,0
664.0883,0
9590.723,1
620.734,0
9099.125,1
10565.42,1
9081.002,1
8573.286,1
623.7908,0
610.337,0
9526.169,1
608.5248,0
632.6981,0
658.0771,0
737.2919,0
589.1726,0
9340.775,1
624.9561,0
9438.27,1
657.9747,0
573.9088,0
623.5106,0
597.8506,0
620.8021,0
641.6682,0
10360.52,1
9998.225,1
7611.728,1
744.2935,0
9635.926,1
683.8615,0
672.8335,0
607.4275,0
670.376,0
606.8814,0
8753.215,1
9106.381,1
8799.938,1
647.702,0
660.3792,0
640.9008,0
669.8259,0
677.3848,0
9676.191,1
639.8898,0
619.8234,0
650.2468,0
9275.714,1
643.0283,0
629.6171,0
649.5376,0
10395.76,1
690.8828,0
714.7433,0
9524.284,1
9149.721,1
629.1766,0
772.8591,0
9723.922,1
9366.268,1
647.0024,0
699.0903,0
638.27,0
705.9559,0
629.6616,0
688.9994,0
641.3746,0
637.2414,0
625.0524,0
613.5801,0
635.3461,0
8793.715,1
623.1245,0
610.2698,0
664.2954,0
8383.761,1
688.5388,0
654.367,0
634.3858,0
677.5164,0
669.6334,0
9055.722,1
711.8666,0
655.701,0
610.3362,0
643.8383,0
8284.818,1
8876.512,1
597.5159,0
570.3503,0
9955.7,1
9259.797,1
621.6284,0
9615.159,1
9120.157,1
708.2157,0
9979.9,1
645.4417,0
648.0674,0
571.3119,0
9310.322,1
574.3923,0
700.5728,0
591.009,0
597.6555,0
594.2097,0
645.8544,0
666.3491,0
584.158,0
607.1714,0
598.6878,0
660.6584,0
2932.681,1
607.554,0
626.0206,0
8916.685,1
701.2291,0
639.4724,0
619.3553,0
9947.817,1
633.0685,0
555.2603,0
717.7686,0
666.0528,0
660.7205,0
610.637,0
567.4066,0
640.6163,0
663.6439,0
602.2295,0
10533.06,1
9067.272,1
721.4191,0
9939.781,1
574.848,0
9527.508,1
610.6351,0
673.9868,0
9010.686,1
9046.388,1
633.0961,0
646.4722,0
650.178,0
618.8471,0
616.5273,0
634.4476,0
659.2078,0
609.2863,0
613.3595,0
656.6534,0
694.1985,0
635.2309,0
701.3468,0
686.7646,0
6865.047,1
689.4187,0
600.0555,0
664.2734,0
660.8058,0
752.6869,0
624.0049,0
650.0013,0
696.1332,0
698.6357,0
561.5144,0
655.2346,0
601.9775,0
614.5952,0
9539.793,1
10253.6,1
617.6091,0
613.2089,0
636.9554,0
691.041,0
609.6522,0
694.1918,0
669.5911,0
661.7478,0
588.0591,0
628.9341,0
602.3022,0
8476.265,1
640.0173,0
656.8686,0
9888.186,1
622.2198,0
653.1525,0
9011.156,1
620.9286,0
660.0956,0
533.8561,0
9040.406,1
9790.263,1
626.5543,0
643.844,0
9569.058,1
620.1543,0
8891.004,1
610.6089,0
9103.96,1
678.5164,0
707.3575,0
630.0277,0
698.4615,0
661.3779,0
10136.75,1
636.0009,0
620.2993,0
705.89,0
687.5356,0
9151.307,1
550.6238,0
598.3404,0
694.1791,0
8716.424,1
603.7273,0
591.9136,0
677.7836,0
562.1342,0
637.6582,0
524.8746,0
580.3519,0
9289.968,1
623.0699,0
559.9326,0
648.3491,0
4497.136,1
632.067,0
662.1848,0
668.6699,0
532.2491,0
613.3816,0
9677.181,1
641.3751,0
612.9199,0
632.7083,0
619.8245,0
653.7394,0
614.3204,0
663.2029,0
679.1244,0
643.897,0
621.4868,0
5899.227,1
590.8594,0
9365.503,1
594.7986,0
609.9818,0
8796.452,1
654.3329,0
604.9895,0
590.8839,0
603.7542,0
595.3892,0
674.0801,0
637.1216,0
612.5526,0
588.7337,0
661.8401,0
8236.884,1
592.2236,0
7283.793,1
628.4769,0
636.9541,0
646.4814,0
726.0278,0
9364.022,1
10308.33,1
704.1583,0
658.0333,0
585.9871,0
694.5936,0
614.5323,0
717.9292,0
578.6872,0
622.5875,0
608.441,0
612.2903,0
600.9581,0
10304.18,1
702.6281,0
9552.289,1
633.0204,0
9689.279,1
9796.244,1
692.2076,0
629.3658,0
637.4307,0
648.5934,0
9879.684,1
682.0681,0
591.6598,0
675.4845,0
8477.85,1
9139.38,1
620.8651,0
598.2258,0
652.9252,0
549.3997,0
8852.187,1
627.3839,0
672.6537,0
699.7949,0
8810.635,1
592.1747,0
10021.18,1
632.0164,0
599.4939,0
668.2477,0
688.7209,0
10625.5,1
749.6337,0
9444.971,1
571.1888,0
8126.76,1
647.2516,0
661.3157,0
8873.146,1
625.1018,0
645.7164,0
599.2943,0
7704.699,1
8246.027,1
622.9386,0
612.8664,0
10216.3,1
603.4282,0
636.2365,0
661.5641,0
614.7616,0
684.2313,0
674.1798,0
689.1873,0
9560.471,1
667.9012,0
8299.068,1
9684.802,1
627.4031,0
684.9022,0
9669.98,1
9828.227,1
647.1105,0
9382.941,1
597.8542,0
582.705,0
605.6408,0
699.9791,0
646.6846,0
583.6519,0
9019.98,1
613.3363,0
623.6664,0
658.1125,0
680.3773,0
10274.24,1
631.4167,0
693.7022,0
632.5557,0
604.5648,0
9146.985,1
606.4351,0
568.6692,0
9788.093,1
567.8956,0
9127.016,1
676.2342,0
722.6292,0
592.9864,0
591.9979,0
592.1227,0
663.601,0
633.6869,0
609.7599,0
577.499,0
9374.854,1
626.2839,0
9564.454,1
556.6354,0
618.4124,0
8534.165,1
538.6928,0
575.391,0
628.7886,0
651.693,0
616.2993,0
683.5906,0
583.4111,0
9002.949,1
625.4238,0
10056.55,1
9106.017,1
585.9558,0
650.0073,0
9824.357,1
570.7332,0
580.4266,0
650.0625,0
9632.409,1
662.6244,0
9489.917,1
8833.642,1
666.8113,0
571.1979,0
9273.71,1
8898.101,1
696.2707,0
708.7311,0
558.1066,0
607.1453,0
661.6151,0
10141.72,1
610.3591,0
585.5756,0
8337.79,1
8688.592,1
638.7531,0
648.8959,0
594.5012,0
645.4994,0
676.9767,0
617.549,0
725.1175,0
8626.08,1
644.1526,0
9520.842,1
9986.735,1
677.8979,0
9787.352,1
611.3479,0
618.3049,0
586.8116,0
649.0575,0
585.7977,0
6596.558,1
611.6214,0
9251.324,1
669.0158,0
630.7572,0
622.6516,0
9454.569,1
701.7288,0
635.6403,0
717.8666,0
667.668,0
555.7311,0
697.1227,0
646.5715,0
583.5075,0
8805.203,1
648.6149,0
669.3172,0
9467.765,1
635.2511,0
729.0098,0
629.9811,0
667.3887,0
631.6187,0
8679.341,1
655.0632,0
675.7693,0
567.75,0
692.1294,0
8511.004,1
638.8007,0
610.0397,0
684.276,0
10170.88,1
669.6386,0
9426.15,1
703.9703,0
9766.675,1
8863.085,1
620.5302,0
9741.509,1
9956.895,1
9514.44,1
7467.986,1
620.0026,0
670.7137,0
630.7841,0
559.0334,0
582.462,0
612.6343,0
651.8483,0
695.2451,0
642.4594,0
739.8598,0
769.3193,0
620.1575,0
634.7245,0
590.4323,0
600.9758,0
670.4938,0
658.9389,0
679.5977,0
690.1171,0
564.0901,0
7032.027,1
608.145,0
8932.285,1
10326.15,1
615.8269,0
616.3994,0
9975.945,1
9249.674,1
604.8317,0
675.5425,0
636.489,0
635.322,0
594.8536,0
606.9053,0
555.451,0
7905.306,1
643.4749,0
602.7276,0
669.032,0
711.8264,0
653.1296,0
669.0286,0
618.6302,0
625.2311,0
580.4075,0
669.6412,0
665.0231,0
7857.987,1
644.9696,0
9544.348,1
633.2381,0
626.6729,0
614.1805,0
9612.365,1
682.4938,0
8032.667,1
670.2296,0
630.0616,0
605.9658,0
613.0593,0
635.9183,0
629.5516,0
681.7772,0
10078.21,1
718.6069,0
631.4859,0
695.369,0
605.8486,0
649.1542,0
687.9534,0
8832.905,1
641.1373,0
8637.648,1
8836.982,1
9077.87,1
590.0364,0
626.8568,0
670.5786,0
596.1921,0
8766.578,1
720.8204,0
690.1902,0
587.1615,0
8745.995,1
633.9811,0
628.7588,0
622.74,0
603.3365,0
644.2764,0
593.9122,0
9744.4,1
9981.119,1
9110.521,1
9124.718,1
644.1032,0
601.7371,0
695.4663,0
619.4564,0
653.2345,0
657.1127,0
606.4608,0
578.2991,0
9288.985,1
9168.356,1
651.9048,0
613.5923,0
656.7393,0
627.4578,0
8279.936,1
644.0156,0
625.3994,0
634.6596,0
640.7394,0
625.339,0
587.1265,0
550.114,0
611.2599,0
671.3306,0
668.6861,0
699.8574,0
614.9443,0
655.8818,0
623.3715,0
630.7739,0
8793.15,1
9527.542,1
624.2729,0
9077.948,1
614.0938,0
9323.958,1
750.5327,0
606.257,0
625.1606,0
649.2607,0
9247.156,1
9055.4,1
9597.8,1
595.9241,0
8498.981,1
650.0665,0
9152.426,1
645.4737,0
629.9873,0
656.3838,0
614.1594,0
666.856,0
10224.12,1
660.8116,0
655.8439,0
611.8997,0
9636.976,1
536.2939,0
689.6407,0
690.3679,0
705.4272,0
605.8231,0
9437.017,1
9401.35,1
647.7394,0
632.5046,0
633.313,0
620.7325,0
616.6753,0
667.3929,0
626.2589,0
663.087,0
673.6331,0
655.7578,0
622.4536,0
689.1512,0
633.1113,0
683.918,0
9035.029,1
650.5493,0
603.7664,0
582.0766,0
583.6483,0
10455.99,1
9923.848,1
9331.105,1
8864.773,1
629.7238,0
603.5008,0
624.5067,0
6647.328,1
589.5858,0
9971.021,1
671.0181,0
637.1015,0
687.6418,0
638.5502,0
9034.88,1
9153.042,1
8347.399,1
615.2107,0
9203.577,1
773.5542,0
9597.146,1
7275.243,1
677.5995,0
614.8904,0
601.9467,0
645.6625,0
629.7942,0
652.8431,0
647.3307,0
610.4307,0
10112.8,1
661.6124,0
10031.97,1
632.0372,0
9399.761,1
600.7625,0
644.5374,0
641.6697,0
615.7128,0
570.1855,0
646.1509,0
628.0985,0
630.9241,0
630.1208,0
669.1695,0
709.062,0
626.658,0
611.2049,0
601.1879,0
560.1144,0
660.9823,0
647.26,0
688.8796,0
7653.102,1
654.9675,0
610.7528,0
624.0613,0
552.2838,0
9403.166,1
720.986,0
619.6973,0
635.5615,0
669.0633,0
558.4047,0
617.5167,0
9770.16,1
662.9889,0
654.134,0
636.6859,0
645.6544,0
603.972,0
8911.089,1
590.5129,0
642.0588,0
656.853,0
9074.37,1
655.5958,0
9429.924,1
590.9637,0
9513.316,1
598.6675,0
604.6717,0
515.5475,0
666.0601,0
598.9184,0
623.953,0
9765.295,1
614.3604,0
9375.042,1
8750.563,1
656.2659,0
542.501,0
9524.123,1
9583.093,1
626.3693,0
632.7897,0
638.7444,0
710.92,0
600.7811,0
589.3983,0
9379.22,1
9209.742,1
586.0014,0
630.9025,0
616.2469,0
8962.809,1
556.4308,0
9944.853,1
583.7906,0
9484.711,1
6339.747,1
630.4371,0
584.4219,0
9109.008,1
9871.015,1
626.7846,0
8526.459,1
598.151,0
647.5837,0
711.7244,0
690.0662,0
678.3249,0
697.4245,0
693.7856,0
643.6523,0
9053.152,1
650.7344,0
635.1437,0
9356.502,1
644.2294,0
10186.74,1
596.3386,0
651.6803,0
663.193,0
10062.85,1
598.3191,0
9910.753,1
8281.857,1
668.1946,0
660.7608,0
665.012,0
624.298,0
644.2921,0
706.2932,0
8778.842,1
629.1055,0
9135.22,1
680.4433,0
655.1281,0
607.0679,0
648.0341,0
635.8387,0
717.9464,0
8364.719,1
607.9014,0
712.7189,0
680.7062,0
623.4318,0
5920.471,1
627.6992,0
9360.467,1
695.5739,0
664.4303,0
9327.116,1
655.525,0
684.06,0
9912.763,1
607.6174,0
674.7352,0
7753.453,1
9458.414,1
691.52,0
603.3432,0
570.1666,0
526.9819,0
626.7836,0
576.9775,0
600.8776,0
629.5307,0
9140.117,1
638.062,0
621.2023,0
663.4383,0
684.7289,0
610.5259,0
631.3773,0
615.02,0
598.4873,0
620.0261,0
615.3571,0
740.0296,0
623.9148,0
626.0775,0
9725.229,1
9129.537,1
9931.976,1
642.6965,0
574.8526,0
600.0107,0
629.6838,0
8511.98,1
654.9,0
715.4946,0
639.657,0
618.9783,0
9368.293,1
585.2017,0
634.9615,0
616.1746,0
9107.326,1
657.5703,0
5975.457,1
643.3011,0
671.9185,0
570.6315,0
8898.229,1
611.6294,0
574.1125,0
655.7162,0
599.5651,0
9523.057,1
639.926,0
637.1823,0
651.8741,0
691.3394,0
9339.021,1
9014.49,1
611.1246,0
2789.008,1
593.2118,0
618.8956,0
9467.598,1
548.6105,0
665.2394,0
